City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ginir,7.13,40.7,66.24,66,63,9.84,ET,1594709622
Faanui,-16.48,-151.75,79.05,82,5,11.79,PF,1594709622
Portland,45.52,-122.68,66.0,73,0,5.17,US,1594708961
Changping,40.22,116.22,99.0,43,0,2.24,CN,1594709622
Merrill,45.18,-89.68,68.0,82,90,3.36,US,1594709623
Tumut,-35.3,148.22,49.21,67,1,2.73,AU,1594709623
Springdale,36.19,-94.13,73.4,78,1,3.36,US,1594709623
Falam,22.92,93.68,66.7,100,100,0.6,MM,1594709623
Den Helder,52.96,4.76,61.0,87,75,9.17,NL,1594709383
Tagusao,9.19,117.81,86.05,67,100,4.65,PH,1594709623
Pontianak,-0.03,109.33,83.8,72,91,7.31,ID,1594709623
Rio Pardo de Minas,-15.61,-42.54,58.21,92,100,1.68,BR,1594709623
Grand Forks,47.93,-97.03,66.2,68,1,10.29,US,1594709480
Lebedyan',53.02,39.17,69.8,77,20,17.9,RU,1594709624
Gairo,39.85,9.5,75.2,50,5,6.93,IT,1594709624
Kashan,33.98,51.44,98.35,10,0,5.12,IR,1594709603
Yomou,7.56,-9.27,69.4,99,100,3.83,GN,1594709624
Talara,-4.58,-81.27,64.65,83,97,14.14,PE,1594709624
Clemencia,10.57,-75.33,80.6,94,20,2.24,CO,1594709624
Paita,-5.09,-81.11,62.58,87,100,9.42,PE,1594709624
Svecha,58.28,47.52,77.9,82,100,7.67,RU,1594709624
Eydhafushi,5.1,73.07,84.54,66,100,2.15,MV,1594709580
Kholm,59.27,32.85,64.27,54,99,4.97,RU,1594709625
Plaster Rock,46.91,-67.39,60.8,77,1,8.05,CA,1594709625
Antalaha,-14.9,50.28,75.96,62,86,7.14,MG,1594709625
Port Hawkesbury,45.62,-61.35,64.99,100,1,2.24,CA,1594709625
Lianran,24.92,102.48,77.0,77,75,13.42,CN,1594709625
Rudnogorsk,57.26,103.75,86.81,35,51,2.28,RU,1594709625
Amos,48.57,-78.12,60.8,87,1,6.93,CA,1594709625
Camacha,33.08,-16.33,68.0,82,75,13.87,PT,1594709597
Baoying,33.23,119.31,76.19,88,100,1.16,CN,1594709625
Latung,5.5,120.88,83.77,70,100,7.94,PH,1594709626
Charter Township of Clinton,42.59,-82.92,64.99,100,1,4.7,US,1594709502
St. George's,12.06,-61.75,79.9,84,99,12.06,GD,1594709406
Uray,60.12,64.78,77.92,41,37,4.09,RU,1594709626
Erdenet,49.03,104.08,74.44,65,75,7.31,MN,1594709626
Most,50.5,13.64,64.99,63,0,4.7,CZ,1594709626
Dongsheng,39.82,109.98,81.14,32,100,3.58,CN,1594709043
Kaeo,-35.1,173.78,55.99,3,38,5.61,NZ,1594709626
Okhotsk,59.38,143.3,65.25,68,0,7.49,RU,1594709626
Mold,53.17,-3.14,57.0,93,100,8.21,GB,1594709627
Nkhotakota,-12.93,34.3,72.88,60,57,5.19,MW,1594709627
Portobelo,9.55,-79.65,75.0,100,40,3.36,PA,1594709627
Løding,67.3,14.75,61.0,63,20,10.29,NO,1594709627
Penzance,50.12,-5.54,60.01,93,75,8.05,GB,1594709627
Pisco,-13.7,-76.22,60.01,93,90,0.94,PE,1594709627
Gravdal,68.12,13.5,59.0,72,40,11.41,NO,1594709627
Pachmarhi,22.47,78.43,82.29,71,90,6.26,IN,1594709627
Sisimiut,66.94,-53.67,42.48,85,19,7.31,GL,1594709627
Loei,17.42,101.5,89.6,59,75,4.7,TH,1594709628
Knysna,-34.04,23.05,44.6,81,90,23.04,ZA,1594709628
Aleksandrov Gay,50.15,48.57,102.69,13,1,24.36,RU,1594709628
Córdoba,-31.41,-64.18,39.0,80,0,8.05,AR,1594709544
Kuandian,40.73,124.78,76.8,75,89,3.0,CN,1594709628
Tual,-5.67,132.75,78.94,84,100,21.97,ID,1594709628
Ati,13.22,18.34,86.97,48,100,15.3,TD,1594709628
Sittwe,20.15,92.9,80.29,86,100,13.53,MM,1594709628
Laje,-10.18,-40.97,63.84,92,60,5.23,BR,1594709628
Upington,-28.45,21.26,46.4,55,75,11.41,ZA,1594709629
Mahenge,-8.68,36.72,68.85,58,81,3.94,TZ,1594709629
Marystown,47.17,-55.15,59.16,95,100,4.27,CA,1594709629
Listowel,52.45,-9.48,53.6,93,75,3.36,IE,1594709629
Voyvozh,62.89,54.96,71.35,44,100,8.95,RU,1594709629
Altay,47.87,88.12,75.58,30,19,12.77,CN,1594709629
Klaksvík,62.23,-6.59,48.2,100,99,6.93,FO,1594709629
Karpathos,35.51,27.21,77.0,69,20,35.57,GR,1594709038
Breytovo,58.3,37.86,59.52,83,100,9.84,RU,1594709630
Semnan,35.57,53.4,92.8,16,92,8.14,IR,1594709630
Palana,59.12,159.97,54.1,92,100,8.16,RU,1594709630
Vangaindrano,-23.35,47.6,70.99,79,3,4.14,MG,1594709630
Quelimane,-17.88,36.89,68.0,88,40,3.36,MZ,1594709630
Srednekolymsk,67.45,153.68,70.21,36,100,11.95,RU,1594709630
Khāsh,28.22,61.22,96.64,18,0,8.25,IR,1594709630
Marsh Harbour,26.54,-77.06,83.08,78,71,10.89,BS,1594709630
Yashan,22.2,109.94,95.22,49,15,3.36,CN,1594709630
Nelson Bay,-32.72,152.15,61.0,87,75,14.99,AU,1594709631
Aksu,41.12,80.26,83.46,28,95,4.18,CN,1594709631
Porto-Novo,6.5,2.6,75.2,94,20,9.17,BJ,1594709631
Vetluzhskiy,58.39,45.47,81.37,63,42,1.95,RU,1594709631
Mīrābād,30.44,61.84,106.74,10,0,11.7,AF,1594709631
Mandurah,-32.55,115.7,64.0,61,0,1.01,AU,1594709631
Port-Cartier,50.03,-66.87,59.0,82,90,3.36,CA,1594709631
Ola,59.58,151.28,56.95,79,100,9.73,RU,1594709631
Vanimo,-2.67,141.3,82.65,74,3,6.04,PG,1594709631
Faxinal,-24.0,-51.32,61.23,97,62,1.03,BR,1594709632
Zeya,53.75,127.27,97.65,23,99,2.28,RU,1594709632
Aswān,24.09,32.91,93.56,17,0,6.76,EG,1594709632
Meshchovsk,54.32,35.28,56.55,93,100,14.25,RU,1594709632
Santa Cruz de La Palma,28.68,-17.76,69.8,77,75,13.87,ES,1594709632
Vardø,70.37,31.11,46.4,75,75,10.29,NO,1594709632
Rincón de la Victoria,36.72,-4.28,75.99,68,20,8.05,ES,1594709632
Itoman,26.12,127.67,91.4,84,75,10.29,JP,1594709632
Iwaki,37.05,140.88,73.99,95,100,4.56,JP,1594709632
Gemeente Uden,51.66,5.61,64.0,72,90,4.7,NL,1594709633
Skellefteå,64.75,20.95,51.8,93,0,3.36,SE,1594709633
Tindivanam,12.25,79.65,94.3,45,100,8.99,IN,1594709633
Lavumisa,-27.31,31.89,64.74,41,0,6.2,SZ,1594709633
Caucaia,-3.74,-38.65,75.2,83,20,4.7,BR,1594709633
Henties Bay,-22.12,14.28,52.0,94,0,5.17,NA,1594709633
Kurchum,48.57,83.65,76.93,37,90,10.6,KZ,1594709633
Jumla,29.27,82.18,78.01,88,57,1.01,NP,1594709633
São Filipe,14.9,-24.5,77.52,83,72,3.0,CV,1594709606
Vao,-22.67,167.48,72.64,84,100,12.95,NC,1594709634
Tiarei,-17.53,-149.33,75.2,94,75,6.93,PF,1594709634
Rodino,52.5,80.25,77.36,46,70,11.21,RU,1594709634
Doha,25.29,51.53,109.4,19,0,4.7,QA,1594709634
Kargasok,59.06,80.86,71.98,53,41,15.66,RU,1594709634
Pāsighāt,28.07,95.33,86.94,76,8,5.48,IN,1594709635
Ciudad de Allende,25.28,-100.02,84.2,58,5,8.05,MX,1594709635
Katherine,-14.47,132.27,84.2,10,0,5.82,AU,1594709635
Claremore,36.31,-95.62,78.01,80,0,1.99,US,1594709378
Khovd,48.01,91.64,62.19,53,100,11.59,MN,1594709635
Tamási,46.63,18.28,64.89,57,1,7.02,HU,1594709635
Beira,-19.84,34.84,64.4,82,0,3.36,MZ,1594709635
Ucluelet,48.93,-125.55,55.0,88,0,7.56,CA,1594709636
Nurota,40.56,65.69,96.8,18,0,6.93,UZ,1594709636
Chicama,-7.84,-79.15,62.42,84,17,4.16,PE,1594709636
Nsoko,-27.03,31.95,65.57,37,0,6.29,SZ,1594709636
Mobara,35.42,140.3,79.0,94,75,5.82,JP,1594709636
Kushima,31.46,131.23,80.6,74,75,17.22,JP,1594709636
San Ramon,37.78,-121.98,59.0,82,1,11.41,US,1594709614
Mungaa,-4.97,34.88,66.15,53,0,12.12,TZ,1594709637
Vila Velha,-20.33,-40.29,64.4,93,0,2.24,BR,1594709637
Coyhaique,-45.58,-72.07,29.64,95,100,1.59,CL,1594709637
Neuquén,-38.95,-68.06,28.4,100,41,2.21,AR,1594709637
Quatre Cocos,-20.21,57.76,77.0,69,40,20.8,MU,1594709637
Bodītī,6.97,37.87,62.64,83,94,5.93,ET,1594709637
Ulverstone,-41.15,146.17,54.0,52,0,1.99,AU,1594709637
Aquiraz,-3.9,-38.39,75.2,83,20,4.7,BR,1594709638
Lagos,6.58,3.75,75.2,94,20,5.82,NG,1594709408
Barsovo,61.17,73.17,64.4,52,20,11.18,RU,1594709638
Broken Hill,-31.95,141.43,59.0,47,12,10.29,AU,1594709638
Chegutu,-18.13,30.14,66.4,30,0,0.36,ZW,1594709638
Ternate,0.8,127.4,82.2,75,100,5.61,ID,1594709638
Fallon,39.47,-118.78,80.6,18,20,11.41,US,1594709639
Sibu,2.3,111.82,77.0,94,40,9.17,MY,1594709639
Makkah al Mukarramah,21.43,39.83,101.57,10,0,7.65,SA,1594709639
Sembakung,3.82,117.25,84.56,79,89,2.68,ID,1594709639
Egvekinot,66.32,-179.17,47.03,78,99,4.12,RU,1594709639
Te Anau,-45.42,167.72,39.15,87,72,1.25,NZ,1594709404
Bilecik Province,40.0,30.17,69.8,72,40,13.87,TR,1594709640
Rønne,55.1,14.71,62.6,88,45,4.7,DK,1594709640
Sørland,67.67,12.69,53.6,81,9,66.66,NO,1594709597
Villa Rica,33.73,-84.92,73.99,73,1,3.36,US,1594709412
La Ronge,55.1,-105.28,53.6,87,40,5.82,CA,1594709640
Nuuk,64.18,-51.72,39.2,93,100,3.36,GL,1594709585
Fiumicino,41.77,12.23,75.0,46,0,5.82,IT,1594709640
Honningsvåg,70.98,25.97,46.4,87,75,8.05,NO,1594709641
Talcahuano,-36.72,-73.12,42.8,87,0,5.82,CL,1594709641
Hay River,60.82,-115.8,53.6,100,90,19.46,CA,1594709641
Yakeshi,49.28,120.73,86.68,33,100,8.14,CN,1594709641
Zastron,-30.3,27.08,33.03,89,100,17.87,ZA,1594709641
Rupert,42.62,-113.68,64.4,23,1,12.75,US,1594709642
Ngunguru,-35.62,174.5,55.99,3,33,6.96,NZ,1594709642
Petra,30.32,35.48,80.4,26,0,2.35,JO,1594709642
